닉네임,날짜,내용,종목
프리장매수금지,2025-01-12T16:47:47+09:00,tiger 빅테크랑 기업 빼고 다른게 뭔가요?,456600
SpaceCowboy,2025-01-09T15:46:14+09:00,"(1) 국내 vs 해외

국내 주식(배당·성장형, K-바이오 등)도 선방 중이나,
미국 주식이 수익률 면에서 거의 항상 우위이므로 한국 주식은 배제.


(2) 패시브 투자 한계

시장의 초과 수익을 노리기엔 패시브만으론 제한적.
패시브를 기본으로 하되, 알파(+α)를 더해야 한다고 판단.


(3) 타임폴리오 펀드 성과

지난 1-3년간 실제 수익률로 입증된 몇 안 되는 국내 펀드 중 하나.
연 0.8% 수수료에도 레버리지 없이 이 정도 성과를 낸 점이 인상적.
본인은 레버리지 투자를 지양하는 편.


(4) 퀀트 엔진 & 포트폴리오 시스템

타임폴리오의 운용 전략이 비교적 잘 작동 중으로 판단.
이 전략으로도 국내 시장에서 성과가 미미하다면, 한국 주식은 여전히 쉽지 않다는 결론.


<새로 편입한 6개 종목>

TIMEFOLIO 글로벌소비트렌드액티브 ETF (494180)
TIMEFOLIO 글로벌안티에이징바이오액티브 ETF (485810)
TIMEFOLIO 글로벌우주테크&방산액티브 ETF (478150)
TIMEFOLIO 글로벌AI인공지능액티브 ETF (456600)
TIMEFOLIO 미국S&P500액티브 ETF (426020)
TIMEFOLIO 미국나스닥100액티브 ETF (426030)


[투자 아이디어 요약]

경기가 어려워도 기본적 소비는 멈추지 않음.
돈 많은 사람들은 수명 연장에 투자 (베이비붐 세대의 건강·노화 관심 증가).
전쟁·방위산업은 상시 성장 가능성. 우주개발, 드론, AI와 접목될 것.
AI·안드로이드 로봇은 미래의 핵심.
S&P·나스닥은 투자 필수 요소로 판단.


(향후 계획)

편입 비중은 추후 더 고민하여 조정 예정.",456600
시월사랑,2025-01-09T10:20:05+09:00,꾹 묻어둘려고 샀는데….,456600
티티지지,2025-01-06T13:42:39+09:00,ISA 넣을까 말까,456600
익절만하는강아지,2024-12-30T12:44:03+09:00,재미로 떨어지는 날마다 사보고 있음,456600
존킴임,2024-12-28T21:00:11+09:00,"IONQ가 포함된 ETF를 찾다 발견했습니다.
장기투자 목적으로 양자컴퓨터가 기대됩니다.
전 양자컴 관련 ETF를 연금저축펀드에서 매수했습니다. 블로그에 인증 남겼습니다.
https://m.blog.naver.com/i-net_0314/223707892420",456600
테미녀,2024-12-23T20:03:56+09:00,국내운용사중에 액티브펀드 운영 넘버원인듯,456600
20240415시작초보,2024-12-23T17:06:18+09:00,269 젤 비싸게 산게 나였고만 으흐흐흐...,456600
박카스88,2024-12-23T10:23:48+09:00,지금은 고점인거 같네 하지만 장기적으로는 저점,456600
사직동크라운,2024-12-16T10:53:28+09:00,늦었지만 요것도 적립식 가즈아,456600
지금바로행복,2024-12-14T11:07:45+09:00,환노출 인가요?,456600
쩌리여라,2024-12-13T10:27:23+09:00,이건 걍 묻어두고 신경끄먼되는 주식,456600
피망3,2025-01-10T14:47:40+09:00,이제는 가야지,484790
