Symbol,Category,Name,Price,RiseFall,Change,ChangeRate,NAV,EarningRate,Volume,Amount,MarCap
459580,6,KODEX CD금리액티브(합성),1057650,2,85,0.01,1057685.0,0.837,223630,236521,94915
357870,6,TIGER CD금리투자KIS(합성),55435,2,10,0.02,55431.0,0.8459,204115,11314,67067
360750,4,TIGER 미국S&P500,21155,5,-80,-0.38,21199.0,12.1448,4850069,102458,64248
069500,1,KODEX 200,31865,5,-465,-1.44,31949.0,-7.3612,6878013,218953,55126
423160,6,KODEX KOFR금리액티브(합성),109005,2,30,0.03,108991.0,0.8371,34126,3719,43913
133690,4,TIGER 미국나스닥100,135730,5,-1160,-0.85,136341.0,15.8333,362173,49103,43216
488770,7,KODEX 머니마켓액티브,101465,2,30,0.03,101466.0,0.925,66122,6708,40015
449170,6,TIGER KOFR금리액티브(합성),107520,2,25,0.02,107521.0,0.8252,99963,10748,34792
381170,4,TIGER 미국테크TOP10 INDXX,24895,5,-145,-0.58,25043.0,22.575,2435171,60660,30795
379800,4,KODEX 미국S&P500TR,19405,5,-75,-0.39,19445.0,12.2,2582821,50038,29728
273130,6,KODEX 종합채권(AA-이상)액티브,115985,5,-175,-0.15,116102.0,1.4431,79425,9219,28859
381180,4,TIGER 미국필라델피아반도체나스닥,18610,5,-270,-1.43,18732.0,4.7683,1098660,20441,25784
122630,3,KODEX 레버리지,13775,5,-410,-2.89,13869.0,-16.0829,22794793,313673,21847
278530,1,KODEX 200TR,11185,5,-165,-1.45,11200.0,-7.3323,279532,3116,21425
455890,6,RISE 머니마켓액티브,53425,2,10,0.02,53426.0,0.9161,328302,17540,20710
310970,1,TIGER MSCI Korea TR,13300,5,-255,-1.88,13359.0,-9.7081,4386,58,19418
458730,4,TIGER 미국배당다우존스,12565,5,-70,-0.55,12533.0,5.757,1632455,20448,18659
102110,1,TIGER 200,31925,5,-445,-1.37,31993.0,-7.4155,1945568,62011,18309
481050,6,KODEX 1년은행양도성예금증서+액티브(합성),1023815,2,90,0.01,1023819.0,0.8198,4952,5069,18054
371460,4,TIGER 차이나전기차SOLACTIVE,9370,5,-65,-0.69,9439.0,38.8148,826052,7780,17840
453850,6,ACE 미국30년국채액티브(H),7925,5,-55,-0.69,7900.0,-11.2045,2616932,20740,17522
