Code,Name,Volatility,TotalReturn,Sector,Volume,Amount,Marcap,Risk
459580,KODEX CD금리액티브(합성),0.01,0.79,채권,404373,428316,91618,1
360750,TIGER 미국S&P500,0.95,10.59,해외주식,4184377,89705,72044,2
357870,TIGER CD금리투자KIS(합성),0.01,0.79,채권,211801,11757,63296,1
069500,KODEX 200,1.17,-2.53,국내 시장지수,5712421,191801,58790,2
488770,KODEX 머니마켓액티브,0.01,0.91,기타,51272,5211,45692,1
133690,TIGER 미국나스닥100,1.17,13.19,해외주식,333556,45817,44996,2
423160,KODEX KOFR금리액티브(합성),0.01,0.79,채권,29996,3274,42337,1
379800,KODEX 미국S&P500TR,0.95,10.67,해외주식,3100630,60981,35302,2
449170,TIGER KOFR금리액티브(합성),0.01,0.79,채권,72656,7823,34955,1
381170,TIGER 미국테크TOP10 INDXX,1.28,20.53,해외주식,2568491,64886,32631,2
273130,KODEX 종합채권(AA-이상)액티브,0.23,2.41,채권,27276,3181,28232,1
381180,TIGER 미국필라델피아반도체나스닥,1.75,6.56,해외주식,1506017,30171,26626,3
122630,KODEX 레버리지,2.33,-7.24,국내파생,22877320,347729,25224,3
278530,KODEX 200TR,1.16,-2.39,국내 시장지수,260758,3070,23758,2
455890,RISE 머니마켓액티브,0.02,0.91,채권,195723,10475,22592,1
310970,TIGER MSCI Korea TR,1.24,-3.8,국내 시장지수,3760,53,21449,2
102110,TIGER 200,1.17,-2.47,국내 시장지수,1970157,66258,20050,2
458730,TIGER 미국배당다우존스,0.87,5.03,해외주식,1090773,13856,19744,2
233740,KODEX 코스닥150레버리지,3.8,-20.79,국내파생,30352172,226484,18219,3
481050,KODEX CD1년금리플러스액티브(합성),0.01,0.8,채권,8848,9047,18176,1
453850,ACE 미국30년국채액티브(H),0.8,-8.79,채권,3626603,27889,17806,1
379810,KODEX 미국나스닥100TR,1.18,13.3,해외주식,1591725,32815,17331,2
360200,ACE 미국S&P500,0.95,10.58,해외주식,789066,17097,16721,2
371460,TIGER 차이나전기차SOLACTIVE,2.13,-3.74,해외주식,1502069,13190,16667,3
214980,KODEX 단기채권PLUS,0.02,0.92,채권,14996,1697,16235,1
385540,RISE 종합채권(A-이상)액티브,0.2,2.38,채권,553,59,13502,1
453540,TIGER 25-10 회사채(A+이상)액티브,0.03,1.05,채권,136424,7393,13094,1
367380,ACE 미국나스닥100,1.18,13.23,해외주식,767825,18128,12916,2
229200,KODEX 코스닥150,1.99,-9.19,국내 시장지수,5344330,63931,12205,3
476550,TIGER 미국30년국채커버드콜액티브(H),0.75,-8.18,채권,2802440,23254,11378,1
252670,KODEX 200선물인버스2X,2.36,4.93,국내파생,148421981,350055,10935,3
494900,TIGER 25-12 금융채(AA-이상),0.02,0.84,채권,371,18,10764,1
475630,TIGER CD1년금리액티브(합성),0.01,0.8,기타,19093,19732,10679,1
148020,RISE 200,1.17,-2.49,국내 시장지수,494960,16715,10648,2
102780,KODEX 삼성그룹,1.4,-4.47,국내 업종/테마,2145983,18073,10512,2
305720,KODEX 2차전지산업,2.55,-28.67,국내 업종/테마,3503262,45439,10099,3
476810,KODEX 25-11 은행채(AA-이상)PLUS액티브,0.05,0.97,채권,4291,44,9647,1
491080,KODEX 25-12 은행채(AAA)액티브,0.02,0.97,채권,5378,545,9542,1
368590,RISE 미국나스닥100,1.19,13.24,해외주식,460551,10534,9356,2
305540,TIGER 2차전지테마,2.62,-27.3,국내 업종/테마,3892527,61744,9094,3
458760,TIGER 미국배당다우존스타겟커버드콜2호,0.77,6.13,해외주식,692670,7476,9040,1
278540,KODEX MSCI Korea TR,1.25,-3.79,국내 시장지수,4202,47,8897,2
477080,RISE CD금리액티브(합성),0.01,0.8,채권,2237,229,8375,1
436140,SOL 종합채권(AA-이상)액티브,0.21,2.35,채권,4,0,8332,1
379780,RISE 미국S&P500,0.95,10.61,해외주식,364888,6823,7777,2
446720,SOL 미국배당다우존스,0.87,5.12,해외주식,393898,4594,7750,2
157450,TIGER 단기통안채,0.01,0.74,채권,31232,3413,7543,1
356540,ACE 종합채권(AA-이상)KIS액티브,0.24,2.27,채권,3942,420,7431,1
315930,KODEX Top5PlusTR,1.39,-2.63,국내 업종/테마,15115,326,7381,2
294400,KOSEF 200TR,1.15,-2.63,국내 시장지수,71967,3082,7233,2
457480,ACE 테슬라밸류체인액티브,4.05,48.55,해외주식,2546885,44946,7129,3
453870,TIGER 인도니프티50,1.02,-0.54,해외주식,182262,2464,7062,2
153130,KODEX 단기채권,0.01,0.75,채권,6798,761,6914,1
451540,TIGER 종합채권(AA-이상)액티브,0.21,2.34,채권,1394,77,6548,1
329750,TIGER 미국달러단기채권액티브,0.45,8.97,채권,159639,2079,6543,1
411060,ACE KRX금현물,1.39,12.07,원자재,567975,10323,6374,2
458250,TIGER 미국30년국채스트립액티브(합성 H),1.37,-14.42,채권,269739,10361,6303,2
396500,TIGER Fn반도체TOP10,2.26,-1.12,국내 업종/테마,1431010,14770,6178,3
314250,KODEX 미국빅테크10(H),1.32,13.91,해외주식,72119,3413,6160,2
465580,ACE 미국빅테크TOP7 Plus,1.36,23.37,해외주식,574490,10787,6019,2
329200,TIGER 리츠부동산인프라,1.03,-7.35,국내 업종/테마,552177,2272,5871,2
152100,PLUS 200,1.18,-2.58,국내 시장지수,573507,19603,5872,2
402970,ACE 미국배당다우존스,0.88,5.17,해외주식,276569,3567,5844,2
486290,TIGER 미국나스닥100타겟데일리커버드콜,1.11,12.76,해외주식,1305899,13532,5813,2
139260,TIGER 200 IT,1.79,-7.57,국내 업종/테마,32456,917,5525,3
456610,TIGER 미국달러SOFR금리액티브(합성),0.44,8.96,채권,16790,992,5499,1
371160,TIGER 차이나항셍테크,1.78,-2.58,해외주식,722473,5026,5373,3
091160,KODEX 반도체,2.21,-0.3,국내 업종/테마,1004243,32505,5362,3
466920,SOL 조선TOP3플러스,2.68,33.35,국내 업종/테마,3253554,53027,5221,3
390390,KODEX 미국반도체MV,1.69,8.62,해외주식,211475,5380,5191,2
114800,KODEX 인버스,1.19,3.05,국내파생,23495836,107914,5095,2
469830,SOL 초단기채권액티브,0.01,0.94,채권,225916,11855,5090,1
272580,TIGER 단기채권액티브,0.02,0.86,채권,190197,10477,5079,1
439870,KODEX 국고채30년액티브,0.64,5.1,채권,7367,888,4942,1
292150,TIGER TOP10,1.4,-4.17,국내 업종/테마,64771,718,4887,2
091180,KODEX 자동차,1.4,-1.26,국내 업종/테마,153553,2823,4879,2
481060,KODEX 미국30년국채타겟커버드콜(합성 H),0.74,-8.03,채권,1080405,9753,4799,1
453810,KODEX 인도Nifty50,0.99,-1.0,해외주식,295454,4077,4697,2
479080,1Q 머니마켓액티브,0.01,0.89,채권,22131,1141,4664,1
